Antiguedad,Nro_pisos,Dormitorios,Area_constr_m2,Area_total_m2,Precio
3,2,4,312,286,620000
2,3,3,343,300,672000
1,1,5,500,1000,1300000
2,3,5,450,220,575000
2,2,4,550,1200,1100000
1,2,4,700,1140,1990000
3,2,5,400,1472,1650000
1,2,3,280,628,820000
1,2,4,715,1352,2700000
2,1,4,434,1263,1400000
1,2,4,716,1140,2160000
3,3,4,260,173,410000
1,2,4,370,1050,890000
3,3,4,400,380,485000
4,2,3,204,220,520000
2,3,4,450,650,870000
2,3,4,450,650,870000
1,2,4,500,1000,1400000
3,2,2,380,464,540000
9,2,4,225,300,550000
1,2,4,500,1000,1450000
3,1,4,337,1104,1400000
9,2,4,258,310,595000
2,3,5,550,350,699000
2,2,5,322,558,720000
1,2,4,500,3500,1150000
9,2,4,337,381,600000
1,4,3,608,921,1450000
7,2,4,1000,2300,3700000
2,2,5,540,1110,2150000
1,2,3,390,800,1300000
9,2,3,555,1020,1200000
2,3,3,600,847,1100000
7,2,4,500,1170,1800000
3,3,3,390,320,700000
1,2,4,350,900,3500000
4,2,3,390,800,1300000
2,2,5,285,1000,1300000
1,2,4,496,1265,1600000
2,3,5,293,263,459000
4,2,3,390,800,1300000
7,2,5,560,1000,1685000
2,2,3,245,648,499000
2,2,5,760,1384,2100000
9,2,4,258,309,595000
1,2,3,320,634,796900
3,2,4,440,937,1350000
2,2,4,299,312,515000
3,2,5,728,2352,3000000
1,2,3,350,700,840000
2,3,4,220,119,435000
1,3,3,240,220,380000
1,2,4,359,1289,1260000
2,2,4,290,300,435000
9,2,5,620,1160,1650000
3,1,3,320,454,700000
1,2,4,480,1050,1550000
2,2,4,369,450,680000
1,3,3,310,240,370000
2,1,4,416,700,970000
9,2,4,269,317,647000
2,2,3,270,625,750000
9,2,5,300,335,640000
4,2,4,400,600,700000
3,2,5,500,1230,1400000
2,3,5,400,400,770000
8,2,3,263,300,600000
1,2,4,354,332,670000
8,2,5,800,2024,5000000
8,3,4,333,257,789000
7,3,3,217,178,418000
1,2,4,450,700,950000
3,2,5,800,3694,3694000
3,2,4,300,850,1050000
2,2,4,335,950,775000
7,2,4,257,315,530000
3,2,5,480,1690,1400000
1,2,3,343,1265,1150000
2,2,4,300,452,780000
2,3,3,363,296,780000
2,3,3,352,287,770000
2,2,3,440,615,990000
2,2,4,500,1180,1600000
2,2,4,319,621,745000
2,2,4,400,587,824000
2,2,5,370,480,780000
2,2,3,524,1020,1290000
3,3,5,394,346,1100000
4,2,3,390,1010,1500000
6,1,4,900,2250,3700000
6,2,5,570,1040,1140000
1,2,3,350,700,860000
7,3,3,560,454,980000
3,2,4,518,600,1323000
2,3,3,250,160,340000
9,2,3,218,360,610000
2,2,4,348,890,1050000
1,2,4,270,300,456000
1,2,4,362,527,760000
1,2,4,350,700,900000
1,2,3,400,1050,1800000
1,2,3,320,550,920000
1,2,3,320,550,920000
1,2,4,323,180,450000
3,2,4,289,600,580000
2,2,4,475,600,1370000
1,2,4,201,259,495000
1,2,4,201,259,495000
4,3,4,400,320,720000
4,2,4,500,2637,2505150
2,2,4,475,600,1370000
3,3,4,800,800,2500000
1,2,4,500,1300,1300000
1,2,5,1300,3100,3950000
2,2,4,468,1075,1200000
6,2,4,258,309,595000
2,2,4,450,1100,1450000
1,2,4,436,1795,2800000
3,2,3,308,739,1495000
1,1,3,220,500,650000
8,2,5,516,1000,1190000
6,2,4,400,1200,1400000
2,3,4,370,300,780000
9,4,5,543,630,1050000
8,2,3,285,180,498000
4,2,4,228,301,480000
3,2,4,247,300,490000
9,2,4,280,321,490000
3,2,4,250,320,640000
2,2,4,251,300,508000
3,3,3,196,160,360000
1,3,4,350,325,550000
1,2,4,366,495,750000
1,2,3,246,258,570000
1,2,4,469,906,1750000
6,2,5,900,1500,1900000
3,2,4,518,600,1470000
3,2,4,518,600,1470000
1,2,4,500,1000,1600000
3,1,4,390,1092,1800000
2,2,4,433,475,580000
9,2,3,584,1346,1400000
1,2,4,390,1011,980000
1,2,4,370,450,758000
9,2,4,484,463,1150000
1,5,3,729,2550,1950000
4,2,5,620,1744,1650000
1,3,5,473,509,830000
4,2,4,495,1265,1265000
1,2,2,320,550,920000
1,3,3,399,280,580000
2,2,4,334,728,1200000
4,3,5,300,300,420000
3,2,5,1100,1600,5000000
1,2,5,554,1000,1380000
7,1,5,836,1508,2000000
1,2,4,406,625,1100000
2,2,4,700,2331,2450000
2,2,3,600,847,1100000
3,2,4,510,1002,1550000
2,2,4,300,576,950000
1,2,4,357,463,740000
1,4,4,270,160,350000
9,1,3,400,1250,1490000
3,2,3,388,566,740000
2,2,4,500,1100,1600000
2,3,4,400,380,465000
1,2,4,362,530,840000
7,2,4,261,386,780000
1,2,4,430,1135,1125000
3,3,4,485,313,840000
3,2,5,711,1064,1300000
3,2,5,363,600,890000
3,2,3,500,1050,2200000
2,2,4,600,1100,1100000
7,2,4,640,736,1700000
1,2,4,250,285,515000
3,2,4,475,643,1445000
1,3,3,255,191,450000
1,2,4,700,1200,1680000
2,2,4,230,238,585000
2,2,3,139,272,480000
2,2,4,700,1450,3399000
6,2,4,670,1008,750000
6,2,4,227,301,520000
6,2,4,219,300,520000
3,2,5,570,1230,1400000
7,2,4,258,309,595000
1,2,5,469,906,1750000
1,2,3,400,800,750000
3,2,4,500,600,1370000
3,2,4,500,600,1470000
1,2,3,190,295,460000
8,3,3,212,300,495000
1,2,4,363,527,800000
3,2,4,335,475,890000
3,2,3,380,1200,1200000
9,2,4,307,323,620000
7,2,4,268,300,530000
2,2,5,500,1650,2150000
1,2,3,540,1008,1300000
3,2,5,603,1070,1750000
3,3,3,427,790,750000
2,2,3,350,511,610000
7,2,4,515,1580,1780000
1,2,3,400,890,1100000
4,2,3,390,800,1600000
8,2,4,500,815,1800000
4,2,4,3640,3640,3640000
1,2,3,200,330,550000
1,2,3,290,682,550000
1,2,3,550,1100,1100000
2,2,4,450,1138,1500000
3,3,4,240,340,540000
2,2,4,495,539,1100000
9,2,4,400,740,1700000
1,2,3,210,300,530000
2,2,4,700,1024,1400000
1,2,4,254,300,550000
2,2,5,370,1050,890000
1,2,4,700,1160,1900000
1,2,3,200,268,410000
6,2,4,480,750,950000
2,2,3,340,1100,1130000
1,2,3,250,300,720000
1,2,4,300,580,950000
9,3,4,241,240,450000
9,2,4,350,450,850000
1,2,3,400,890,1000000
1,2,5,280,580,1050000
1,2,4,357,463,790000
4,2,5,363,600,990000
1,2,5,650,650,1200000
1,2,4,465,750,950000
1,3,4,350,237,560000
1,2,4,500,1000,1450000
4,3,3,286,286,460000
1,2,5,684,9300,7000000
1,2,5,395,502,928000
4,2,5,500,3694,3694000
7,3,4,400,700,950000
2,3,4,345,220,485000
3,3,5,421,469,940000
1,2,4,290,1065,900000
1,2,4,204,233,490000
3,1,4,362,1151,1398000
3,3,5,421,469,940000
9,2,5,665,2481,1400000
3,2,5,450,2100,3150000
3,1,3,313,700,890000
3,2,3,416,511,610000
1,2,4,800,1111,1800000
2,2,3,300,1400,1200000
3,2,5,500,1650,1350000
3,2,5,400,1002,1200000
2,2,4,400,544,690000
3,2,3,360,1227,1500000
5,2,4,450,700,975000
1,2,4,800,1000,1600000
3,2,5,350,1690,1400000
3,2,4,197,400,590000
2,2,4,482,1124,1200000
1,2,3,250,309,600000
1,2,4,295,300,678500
4,3,5,380,411,530000
6,2,4,800,1200,2500000
7,2,3,402,301,750000
7,2,3,252,301,750000
7,2,3,252,301,750000
3,3,5,550,380,465000
1,2,3,247,258,440000
3,2,5,400,1025,1150000
2,2,5,452,1312,1600000
2,2,5,536,1413,1400000
2,2,4,500,3000,1500000
2,2,4,700,2529,3800000
2,2,5,578,1925,1590000
1,2,3,420,1060,1500000
4,2,5,1100,1258,1680000
2,2,3,350,1100,1100000
7,2,4,261,386,780000
3,3,5,481,481,1370000
7,2,4,335,335,640000
7,3,5,264,217,469000
2,2,3,400,500,620000
2,2,4,717,944,1200000
3,1,3,400,1050,1400000
3,2,4,278,900,950000
3,2,4,475,2350,3290000
2,2,3,249,304,650000
2,2,3,249,304,650000
1,2,5,500,1960,1900000
4,3,4,394,322,720000
4,2,4,420,1140,2100000
5,2,4,335,475,890000
3,2,4,329,850,990000
2,2,3,400,1400,1500000
3,2,4,450,1018,1450000
3,2,3,300,1350,1200000
1,2,3,325,475,745000
2,2,4,600,1100,1150000
2,2,4,600,1100,1150000
1,2,4,350,528,760000
1,2,4,366,495,790000
2,2,4,370,610,680000
3,2,5,450,1138,1125000
3,3,4,550,400,495000
2,2,3,300,1046,1280000
3,2,4,518,600,1323000
2,1,3,320,1040,1140000
1,2,3,325,475,745000
3,3,4,332,332,670000
3,2,3,340,500,1100000
3,2,4,580,1700,1880000
3,2,3,230,300,680000
1,2,4,800,1000,1800000
4,2,4,500,1042,1550000
2,3,5,385,286,475150
3,2,4,315,1050,2000000
3,3,3,330,225,525000
2,2,3,400,890,1250000
2,2,3,400,890,1250000
3,2,3,397,855,750000
1,2,3,470,1083,1650000
1,2,3,500,1619,2050000
7,2,5,750,1200,1350000
4,2,4,450,490,1050000
1,2,4,406,625,1100000
2,2,5,536,1413,1400000
2,2,4,450,1200,1390000
3,2,4,500,1250,1600000
1,2,3,300,360,570000
2,2,4,400,600,700000
6,2,3,225,164,418000
3,2,3,450,1265,1300000
3,2,5,537,1413,1600000
4,2,4,363,600,1300000
4,2,5,367,616,1100000
2,2,3,524,1040,1290000
3,2,3,470,980,1200000
7,2,4,420,600,1090000
1,2,4,280,370,590000
3,2,4,280,300,600000
2,1,4,400,1050,1475000
3,2,3,450,1060,1050000
1,2,4,450,2500,3000000
3,2,5,296,307,700000
3,2,5,232,538,420000
1,3,3,369,300,680000
2,2,5,220,600,690000
9,2,3,303,315,520000
8,3,3,153,115,290000
1,2,4,525,1231,2100000
3,1,5,600,1414,1400000
1,2,4,489,909,1590000
3,2,3,250,160,390000
2,1,4,600,1100,1150000
7,3,5,264,217,480000
8,2,4,440,600,1350000
1,3,3,278,96,410000
1,3,5,306,303,650000
2,2,3,289,600,580000
4,2,5,486,3694,3640000
1,1,4,450,1000,2000000
6,3,5,492,587,890000
4,2,5,750,1005,1780000
3,2,4,500,1180,2000000
1,3,3,300,300,480000
7,2,4,415,600,1190000
2,2,4,364,364,670000
9,1,5,600,1020,1300000
1,3,5,333,256,789000
2,2,4,468,554,998000
3,1,4,400,1100,1400000
1,3,5,500,600,1150000
2,2,4,315,711,770000
1,2,4,350,550,790000
2,2,4,377,581,750000
9,3,5,350,510,850000
9,2,4,437,680,910000
2,1,3,280,548,1200000
6,3,3,216,87,260000
5,3,5,556,515,950000
1,2,4,836,1650,2200000
2,3,3,350,440,630000
2,2,4,700,2370,2450000
1,3,3,350,465,740000
1,2,3,250,304,650000
3,2,4,600,1000,1150000
2,2,4,337,364,670000
9,2,4,352,1028,798000
1,2,4,362,530,760000
1,2,4,310,320,620000
1,2,4,310,320,620000
1,2,4,315,330,650000
2,2,3,420,1250,1700000
2,2,5,644,1140,1900000
1,2,4,500,1000,900000
7,4,4,540,1000,1950000
1,2,3,220,170,485000
2,2,4,670,1200,1200000
2,2,3,237,473,580000
1,2,4,500,1017,1100000
3,2,4,538,1060,1150000
7,2,4,241,300,535000
4,2,4,700,1000,990000
1,2,4,550,1240,2100000
1,1,4,700,1048,1250000
3,2,3,300,454,730000
9,2,3,250,300,550000
2,2,4,455,1464,2200000
1,2,4,400,500,850000
1,2,4,500,1000,1550000
3,2,4,300,435,1250000
2,2,5,400,1000,890000
1,2,4,600,1150,1550000
1,2,3,290,682,570000
6,2,4,600,1500,1250000
9,2,3,584,1346,1450000
2,2,4,450,600,1100000
2,2,4,468,554,998000
1,2,3,290,300,465000
1,2,5,390,801,1020000
4,2,3,518,1020,950000
2,2,3,372,1082,1300000
8,2,5,900,1508,1900000
3,2,4,300,850,950000
1,2,4,289,465,660000
4,2,4,380,700,495000
3,2,5,427,612,750000
3,3,4,390,320,740000
3,2,4,276,385,600000
3,2,3,520,600,1323000
8,2,5,900,1508,1900000
3,3,4,387,315,650000
3,3,4,387,315,650000
2,2,3,250,160,390000
2,2,5,570,1260,1400000
4,2,4,540,1000,2100000
1,2,4,500,650,1180000
2,3,4,280,240,279000
3,2,4,320,1560,1650000
7,3,5,290,250,480000
2,2,4,420,580,718000
1,2,4,500,1000,1400000
3,3,3,340,85,265000
7,2,4,392,687,1200000
2,2,3,480,1030,1250000
2,2,4,154,237,260000
3,1,5,759,1384,2300000
2,2,3,245,488,560000
2,2,3,285,700,900000
1,2,4,836,1650,2900000
1,2,4,366,495,750000
3,2,4,625,1518,1650000
3,2,4,520,1000,1600000
1,2,4,450,2350,1600000
1,2,4,435,2500,2800000
7,2,4,377,602,680000
4,2,3,300,350,750000
1,2,5,800,1200,1300000
8,2,5,762,945,1400000
7,2,5,400,600,910000
1,2,4,280,570,950000
2,2,4,400,645,820000
2,2,4,500,1464,1300000
5,2,4,500,1200,1100000
3,2,4,402,2535,2256150
2,3,5,210,123,300000
3,2,4,288,182,390000
2,2,4,390,805,1150000
1,3,4,406,633,1100000
3,3,5,302,173,325000
2,3,3,300,270,480000
7,2,4,335,475,890000
3,3,4,355,331,767000
3,3,4,375,304,767000
1,3,5,544,466,1100000
3,2,4,303,357,480000
4,2,5,780,1117,1300000
8,2,3,260,310,495000
2,2,4,290,312,450000
2,2,3,400,500,600000
3,2,3,700,1022,1300000
3,2,4,420,1000,1600000
2,2,3,277,432,595000
1,2,4,350,1000,890000
2,3,5,255,191,420000
5,3,5,490,350,680000
1,2,4,250,300,580000
9,2,4,425,633,1100000
2,4,3,290,300,509000
3,2,4,228,301,440000
3,2,4,220,300,440000
2,2,4,410,500,515000
3,2,4,500,1160,1500000
3,2,4,487,1016,1300000
3,2,3,480,1012,1350000
3,2,3,275,559,700000
3,3,4,388,315,650000
3,2,5,484,1580,1800000
7,2,5,300,820,800000
2,2,4,337,1000,890000
1,1,3,285,700,900000
3,2,3,700,1150,2200000
8,2,3,232,301,455000
2,2,4,450,1100,1390000
7,2,4,258,309,590000
1,2,4,303,332,650000
8,2,4,253,308,425000
4,2,3,401,1138,1400000
3,3,4,262,253,435000
9,2,4,341,403,550000
1,2,3,350,700,970000
7,2,4,307,318,530000
7,2,3,500,750,1300000
2,2,4,305,462,800000
3,2,3,700,1064,1300000
4,2,3,700,1064,1300000
2,2,3,607,847,1800000
3,3,3,284,250,645000
1,2,3,404,570,1200000
2,2,4,324,324,670000
2,3,5,421,469,940000
3,1,5,300,2352,2500000
2,1,4,378,1047,1680000
3,2,4,260,340,520000
2,2,3,700,3328,3150000
1,2,4,700,1200,2500000
7,2,3,300,450,820000
2,8,5,774,1063,1600000
2,3,3,195,140,349000
3,2,3,600,960,950000
1,2,4,250,285,530000
3,1,3,276,781,900000
4,2,4,460,1000,1320000
8,2,4,413,830,1200000
2,3,3,190,120,385000
2,2,4,450,1200,1390000
1,2,4,700,1190,1780000
5,2,3,210,300,499000
4,2,4,352,1028,780000
1,2,4,730,1500,1900000
1,2,4,600,1420,2000000
3,2,4,515,1299,1080000
3,2,4,430,1504,1200000
9,2,4,380,600,990000
2,2,4,336,1000,895000
3,2,3,415,1026,2900000
1,1,3,275,559,650000
2,2,4,500,700,1200000
1,2,4,549,1156,1200000
3,2,4,412,671,980000
2,2,4,482,909,1480000
1,2,4,255,300,498000
1,2,4,201,259,495000
4,3,4,400,613,719900
9,2,3,305,313,510000
2,2,3,523,1020,1290000
1,2,4,290,430,670000
1,2,3,320,368,520000
2,3,4,345,317,570000
2,2,4,280,580,730000
1,3,3,225,170,419000
3,2,3,300,451,530000
2,2,4,327,697,830000
2,1,3,720,3328,4992000
6,2,4,390,500,720000
3,2,4,303,335,480000
2,2,4,510,580,790000
2,3,4,400,380,485000
1,3,3,536,237,550000
6,2,4,450,700,1050000
4,2,4,700,2800,3000000
2,2,4,522,800,1600000
1,2,4,500,1100,890000
1,2,4,407,1545,1800000
2,3,4,303,335,480000
2,2,4,450,1100,1390000
2,2,3,400,1000,920000
4,2,3,267,1047,1300000
9,2,4,296,323,540000
3,2,3,480,1006,1600000
3,2,4,487,1016,1350000
3,2,4,420,1000,1600000
2,1,3,220,674,690000
9,2,4,440,1200,1200000
2,2,3,350,1150,1700000
3,2,4,605,1010,1200000
2,2,4,473,1213,1550000
3,3,4,800,500,1990000
1,2,3,250,300,530000
3,3,5,481,278,1470000
3,3,4,518,220,1470000
2,2,4,468,554,998000
3,2,4,373,600,1050000
1,2,4,500,1000,1150000
3,3,4,360,450,840000
2,3,4,310,240,370000
3,3,5,490,350,680000
9,2,4,333,757,789000
2,2,4,246,250,420000
1,2,4,358,463,720000
1,2,4,327,313,700000
1,2,3,220,240,520000
1,2,5,370,1050,890000
4,1,3,188,1007,850000
4,2,4,350,1015,870000
5,3,3,216,87,260000
2,3,5,357,180,480000
1,2,5,600,1000,1780000
1,2,4,350,1000,1850000
3,1,4,510,1169,1750000
3,2,5,426,640,1050000
1,2,3,300,600,1100000
3,3,4,400,380,465000
1,2,3,254,302,435000
1,2,4,750,1500,1200000
3,2,3,325,1151,1350000
3,2,5,712,1064,1200000
1,2,3,800,1050,2300000
2,1,4,420,580,718000
1,2,4,450,2500,3000000
3,1,4,330,1180,1550000
9,2,3,350,610,720000
1,3,3,608,921,1350000
2,2,3,380,500,600000
2,2,3,186,190,250000
3,1,4,425,580,750000
1,2,3,350,485,700000
1,2,4,245,313,479000
1,2,4,349,625,1150000
1,2,3,150,209,340000
3,2,3,400,1258,1490000
1,3,3,380,280,650000
4,2,4,436,1060,1500000
4,2,4,380,1138,1350000
2,2,4,580,1030,2100000
2,2,5,600,1900,1490000
2,1,4,326,509,1300000
3,2,4,600,1132,1800000
2,3,4,296,437,550000
2,2,3,200,500,515000
3,2,3,700,1150,2200000
3,2,4,325,1281,2200000
4,2,4,419,820,2500000
2,3,4,351,331,670000
2,2,4,338,364,670000
1,2,4,354,324,670000
2,2,3,249,462,1150000
7,2,4,318,323,530000
9,2,5,227,298,635000
3,2,4,700,1198,1210000
2,2,3,200,500,515000
3,2,3,375,1281,2200000
3,2,4,500,1200,1200000
1,3,5,395,502,928000
3,2,4,397,467,790000
1,2,3,410,570,1200000
3,2,4,383,480,790000
1,2,5,560,990,1290000
2,2,4,350,650,890000
8,3,4,300,300,680000
2,2,3,268,845,1200000
1,2,3,325,394,745000
2,3,4,412,671,930000
3,2,4,487,1016,1350000
4,2,3,390,800,1300000
9,2,3,262,403,510000
3,2,3,374,1200,1100000
2,2,4,572,2500,1850000
4,2,4,420,1000,1600000
1,3,4,460,1000,965000
3,2,4,800,2500,2800000
6,2,4,440,1800,1200000
2,2,4,400,1100,1500000
1,2,4,305,315,479000
6,2,4,691,958,1300000
7,3,4,300,300,690000
8,2,3,178,123,405000
8,2,4,430,503,745000
1,2,4,400,1248,930000
2,2,4,420,580,1190000
9,2,4,405,600,990000
3,2,3,400,566,800000
2,2,3,400,890,1150000
2,2,4,215,725,750000
1,2,3,278,512,615000
1,2,4,550,1000,1150000
1,2,4,710,982,2600000
1,2,4,315,556,900000
3,2,3,711,1074,1350000
2,2,4,256,160,295000
1,2,3,465,745,2000000
6,2,4,525,565,950000
1,2,4,700,1350,2750000
2,2,3,300,300,600000
2,2,4,850,2640,2587200
3,2,4,400,600,950000
1,2,5,644,1140,2200000
3,2,5,800,2352,2500000
6,2,3,323,600,1100000
1,2,5,517,1098,2380000
2,2,3,450,1150,1385000
3,2,4,550,1000,1100000
8,2,4,560,1000,1695000
1,2,4,400,700,980000
2,2,3,684,9300,8000000
1,2,4,580,1100,1100000
4,2,4,340,1015,870000
2,2,4,400,700,980000
3,2,3,530,800,1900000
5,2,4,745,2535,3350000
6,3,4,556,515,1200000
6,3,4,556,515,1200000
1,3,3,1,1,945000
9,2,3,350,550,1000000
3,3,4,518,425,1470000
3,3,4,518,425,1323000
1,2,3,237,503,580000
1,2,4,348,540,640000
1,2,3,400,855,750000
3,2,4,480,690,750000
1,2,3,360,565,1099000
2,2,4,565,1390,1190000
9,3,4,242,240,480000
2,2,3,420,1100,1100000
1,2,4,249,321,493000
2,2,3,302,1180,750000
1,2,4,456,1180,1600000
1,2,5,510,699,1400000
3,2,4,1160,1160,1450000
2,2,3,416,822,900000
1,2,4,300,340,540000
2,2,3,374,1200,1100000
1,2,4,290,570,950000
1,2,4,440,1172,1150000
1,2,4,290,578,950000
2,1,4,450,1060,1350000
3,2,4,374,1263,1860000
3,2,4,402,2535,2535000
1,2,3,350,870,1250000
2,2,4,437,1074,1390000
1,2,4,500,1000,1450000
3,2,4,400,1018,1500000
3,2,3,350,527,700000
2,3,4,438,1096,900000
3,2,5,375,600,900000
3,2,4,594,1892,1600000
1,3,4,356,532,540000
2,2,4,412,671,930000
4,2,4,339,1015,870000
9,2,4,300,304,795000
3,2,4,380,1096,1500000
4,2,4,500,2640,3168000
3,2,5,283,310,850000
